"category_name","subcategory_name","catalogue_id","catalogue_name","variant_id","variant_name","current_price","image_url"
"Meals","Meals","761725254","Chole Chawal","1017190561","Chole Chawal","120","/images/menu/chhole-chawal.jpg"
"Meals","Meals","761725255","Rajma Chawal","1017190562","Rajma Chawal","160","/images/menu/rajma-chawal.jpg"
"Meals","Meals","761725256","Kadhi Chawal","1017190563","Kadhi Chawal","110",""
"Snacks","Snacks","773427301","Bombay Vada pav single","1032414633","Bombay Vada pav single","69","/images/menu/vada-pav.jpg"
"Snacks","Snacks","773454570","Bombay Vada Pav Double","1032447247","Bombay Vada Pav Double","129","/images/menu/vada-pav-double.jpg"
"Snacks","Snacks","770176024","Veg Cheese Toast","1027919765","Veg Cheese Toast","120",""
"Snacks","Snacks","771306461","Tea","1029377680","Tea","69",""
"Snacks","Snacks","771407062","Jalebi","1029508753","100 g","60",""
"Snacks","Snacks","771407062","Jalebi","1029508754","250 g","150",""
"Snacks","Snacks","771407062","Jalebi","1029508755","500 g","290",""
"Rolls","Rolls","761725265","Veg Paneer Roll","1017190572","Veg Paneer Roll","100","/images/menu/paneer-roll.jpg"
"Rolls","Rolls","761725266","Egg Roll","1017190573","Egg Roll","110","/images/menu/egg-roll.jpg"
"Khichdi","Plain Khichdi with butter","769453942","Plain Khichdi","1027059861","Plain Khichdi","150",""
"Khichdi","Palak khichdi with butter","769552138","Palak Khichdi","1027141029","Palak Khichdi","180",""
"Khichdi","Masala khichdi","769552450","Masala Khichdi","1027141417","Masala Khichdi","180",""
"Chicken","Chicken curry","770144217","Chicken Curry Thali","1027972830","4 Pieces","400",""
"Chicken","Chicken curry","770144217","Chicken Curry Thali","1027972831","8 Pieces","700",""
"Chicken","Chicken curry","770144217","Chicken Curry Thali","1027972832","12 Pieces","800",""
"Chicken","Chicken curry","770241673","Lachhadar Paratha","1027997213","1 Pieces","29",""
"Chicken","Chicken curry","770241673","Lachhadar Paratha","1027997214","2 Pieces","58",""
"Chicken","Chicken curry","770385633","Chicken Curry 12 Pieces","1028199787","12 Pieces","649",""
"Chicken","Chicken curry","770385633","Chicken Curry 4 Pieces","1028199788","4 Pieces","249",""
"Chicken","Chicken curry","770385633","Chicken Curry 6 Pieces","1028199789","6 Pieces","400",""
"Chicken","Tandoori Starters","770767633","Tandoori Chicken Half","1028663675","Tandoori Chicken","350",""
"Breads & Rice","Breads","770236411","Tawa Roti 1Pcs","1027992559","Tawa Roti","11","/images/menu/tawa-roti.jpg"
"Breads & Rice","Breads","770237246","Tawa Paratha 1 Pcs","1027992560","1 Tawa Paratha","19","/images/menu/tawa-paratha.jpg"
"Breads & Rice","Breads","770266149","Laccha Paratha 1 Pcs","1028027901","1 Pieces","29","/images/menu/lachha-paratha.jpg"
"Breads & Rice","Breads","770240237","Pure Basmati Rice","1027994392","Pure Basmati Rice","79",""
"Breads & Rice","Breads","770272245","Butter Roti (Amul Butter) 1 Pcs","1028035350","Butter Roti (Amul Butter)","16",""
"Organic Basmati Rice","Organic Basmati Rice","770272220","Basmati Rice","1028035312","Basmati Rice","79",""
"Today Special","Kheer","773454490","Kheer With Dry Fruits 100 grms","1032447122","Kheer","69",""
